Date,Open,Log_Diff
2020-04-04,6738.38301967,-0.0087196966512141
2020-04-05,6862.53782636,0.0182573307775033
2020-04-06,6788.04980287,-0.0109136346143401
2020-04-07,7273.64421075,0.069093748662345
2020-04-08,7179.28341821,-0.0130578573045312
2020-04-09,7337.9661825,0.02186214177609
2020-04-10,7303.81519824,-0.0046648758511107
2020-04-11,6867.4404519,-0.0616053735781925
2020-04-12,6858.06802459,-0.0013656949442388
2020-04-13,6965.61663772,0.015560364080235
2020-04-14,6843.28177662,-0.0177187286099655
2020-04-15,6845.56171696,0.0003331092742993
2020-04-16,6640.45388894,-0.0304201998287378
2020-04-17,7116.55260865,0.0692431060703064
2020-04-18,7092.29152293,-0.0034149307392716
2020-04-19,7260.92257873,0.023498404471935
2020-04-20,7186.8737411,-0.0102506270689275
2020-04-21,6879.78434985,-0.0436689636987832
2020-04-22,6879.44029975,-5.0010099963415655e-05
2020-04-23,7121.30605911,0.0345538470144575
2020-04-24,7434.18155636,0.0429973501389557
2020-04-25,7550.48301195,0.0155230422984224
2020-04-26,7570.13893823,0.002599884768843
2020-04-27,7679.41895085,0.0143324657798338
2020-04-28,7796.97044056,0.0151913663343492
2020-04-29,7806.71256355,0.001248695484687
2020-04-30,8797.67005044,0.1195029707566952
2020-05-01,8672.7819143,-0.0142973134047288
2020-05-02,8869.05761887,0.0223789410053534
2020-05-03,8983.61414879,0.0128337207715283
2020-05-04,8895.74487399,-0.0098292094400456
2020-05-05,8912.8321603,0.001918995719965
2020-05-06,9007.44125582,0.0105589878386709
2020-05-07,9261.89505826,0.0278576357177549
2020-05-08,9936.16248196,0.0702722002714484
2020-05-09,9840.90638396,-0.0096330588985331
2020-05-10,9591.16923131,-0.0257050156195433
2020-05-11,8755.5356389,-0.0911566586135048
2020-05-12,8610.38621232,-0.0167169710956045
2020-05-13,8805.38781338,0.0223946119706219
2020-05-14,9271.32863776,0.0515629102715671
2020-05-15,9734.29077525,0.048728087161896
2020-05-16,9333.23987276,-0.0420725752644823
2020-05-17,9374.92998661,0.0044568959095538
2020-05-18,9675.69498013,0.0315779651739305
2020-05-19,9727.06360375,0.0052949938449433
2020-05-20,9725.32936525,-0.0001783059294915
2020-05-21,9522.74008319,-0.0210511255686096
2020-05-22,9080.33473763,-0.0475715739429833
2020-05-23,9185.06272737,0.0114674906594895
2020-05-24,9212.28340427,0.0029591981983898
2020-05-25,8786.10769511,-0.0473659431094795
2020-05-26,8909.58607327,0.0139559809206204
2020-05-27,8837.3812128,-0.0081371941154344
2020-05-28,9184.94499772,0.0385751405119467
2020-05-29,9528.35562913,0.0367064256152858
2020-05-30,9438.91400926,-0.0094312238445706
2020-05-31,9700.10569689,0.0272958498888762
2020-06-01,9463.6056622,-0.0246833233672134
2020-06-02,10162.9731448,0.0712975730346876
2020-06-03,9533.76049336,-0.0639117965543452
2020-06-04,9655.85445253,0.0127251752645314
2020-06-05,9800.21547674,0.0148399624430268
2020-06-06,9664.90477464,-0.0139031128435327
2020-06-07,9653.00332503,-0.001232167691695
2020-06-08,9760.0632524,0.0110297888606609
2020-06-09,9774.35993635,0.0014637428875658
2020-06-10,9794.11951106,0.0020195316124489
2020-06-11,9870.07852908,0.0077256540714607
2020-06-12,9320.69085457,-0.0572710577770383
2020-06-13,9480.73574979,0.0170251720155878
2020-06-14,9477.55403706,-0.0003356539852106
2020-06-15,9386.03529073,-0.0097032927094673
2020-06-16,9454.26643056,0.0072431364571663
2020-06-17,9533.78375101,0.0083755608958497
2020-06-18,9481.56706237,-0.005492070107218
2020-06-19,9410.29434848,-0.0075453710446939
2020-06-20,9290.96027975,-0.0127623189809504
2020-06-21,9330.9264778,0.0042923963542449
2020-06-22,9300.91545819,-0.0032214791932485
2020-06-23,9644.07594221,0.0362310031638983
2020-06-24,9632.14957943,-0.0012374169713265
2020-06-25,9314.12688901,-0.0335741499332513
2020-06-26,9260.99499378,-0.0057207743206539
2020-06-27,9167.82427849,-0.0101115006605247
2020-06-28,9048.46083712,-0.0131053229559956
2020-06-29,9140.02907078,0.0100688960701713
2020-06-30,9185.58126105,0.0049714343221616
2020-07-01,9145.98505502,-0.0043200092046209
2020-07-02,9231.13965322,0.0092675224251479
2020-07-03,9124.84264611,-0.011581858556239
2020-07-04,9084.23373428,-0.0044603008198116
2020-07-05,9126.090803,0.0045970781408648
2020-07-06,9072.85007426,-0.0058509867124811
2020-07-07,9349.16137441,0.03000020103498
2020-07-08,9253.02015436,-0.0103366452936786
2020-07-09,9427.99387728,0.018733334247095
2020-07-10,9273.35699507,-0.0165378862418457
2020-07-11,9277.51196283,0.0004479539841408
2020-07-12,9241.0550437,-0.0039373420433026
2020-07-13,9277.2046601,0.0039042180957622
2020-07-14,9238.7032275,-0.0041587469892885
2020-07-15,9241.89699957,0.000345635105198
2020-07-16,9191.9802336,-0.0054157774130878
2020-07-17,9131.8121414,-0.0065672331595312
2020-07-18,9151.18404834,0.0021191181126276
2020-07-19,9158.00603543,0.0007451981627237
2020-07-20,9187.22037014,0.0031849549043272
2020-07-21,9162.51448207,-0.0026927803804959
2020-07-22,9375.08046428,0.0229345068840256
2020-07-23,9527.14199636,0.0160896225621449
2020-07-24,9585.51480236,0.0061083069834086
2020-07-25,9539.48551544,-0.0048135294149265
2020-07-26,9680.23483128,0.0146466056171803
2020-07-27,9905.21791377,0.0229755198651435
2020-07-28,11017.4638476,0.1064199560780245
2020-07-29,10912.9529611,-0.0095312076001103
2020-07-30,11099.8328914,0.0169796246090943
2020-07-31,11110.2109424,0.0009345368098294
2020-08-01,11322.5705008,0.0189335328536142
2020-08-02,11758.7646653,0.0378007684455532
2020-08-03,11043.7688847,-0.0627325244109098
2020-08-04,11246.2032469,0.0181642154494792
2020-08-05,11203.8230991,-0.0037755143347428
2020-08-06,11749.8713321,0.0475872218816793
2020-08-07,11778.8942824,0.0024670197744693
2020-08-08,11604.5533476,-0.0149117587870026
2020-08-09,11737.3252342,0.0113764038404013
2020-08-10,11662.2569338,-0.0064162306314088
2020-08-11,11881.64754,0.0186372618701504
2020-08-12,11404.5968775,-0.0409784771457069
2020-08-13,11588.4055125,0.01598856447829
2020-08-14,11772.6593859,0.0157747684061178
2020-08-15,11768.6971443,-0.0003366196533605
2020-08-16,11866.6855801,0.0082917207946699
2020-08-17,11895.6577737,0.0024384975442028
2020-08-18,12251.8959698,0.0295072574980626
2020-08-19,11990.8847804,-0.0215339385483552
2020-08-20,11761.499735,-0.0193152966853578
2020-08-21,11878.026439,0.0098587126451583
2020-08-22,11585.4775342,-0.0249377983929921
2020-08-23,11679.6959587,0.008099569050076
2020-08-24,11663.6895523,-0.0013713871024467
2020-08-25,11773.58935,0.0093782732756046
2020-08-26,11366.8949329,-0.0351536548081767
2020-08-27,11485.6083964,0.0103896303751724
2020-08-28,11325.2956031,-0.0140560350207703
2020-08-29,11541.0543254,0.01887184674551
2020-08-30,11508.7139745,-0.002806134248372
2020-08-31,11713.3062719,0.0176209984334114
2020-09-01,11679.3166637,-0.0029060129095821
2020-09-02,11964.8228043,0.0241514408795566
2020-09-03,11407.1910772,-0.0477269589702213
2020-09-04,10230.3651615,-0.1088836782899687
2020-09-05,10512.5301954,0.027207623140109
2020-09-06,10167.2167634,-0.0333993962709904
2020-09-07,10280.9976217,0.0111287988740294
2020-09-08,10369.3069685,0.0085528893529662
2020-09-09,10134.1515061,-0.0229391323656216
2020-09-10,10242.3301347,0.0106180887238185
2020-09-11,10369.0283892,0.0122941775221061
2020-09-12,10409.8617874,0.0039302821677313
2020-09-13,10452.3990309,0.0040779187661339
2020-09-14,10328.7341116,-0.0119017936353706
2020-09-15,10677.7548513,0.0332328607543335
2020-09-16,10797.7620187,0.0111763006492857
2020-09-17,10973.2522347,0.0161218044277084
2020-09-18,10951.8200208,-0.0019550421979683
2020-09-19,10933.7526485,-0.0016510764125197
2020-09-20,11095.8697916,0.0147183702449442
2020-09-21,10934.9255349,-0.0146111039171596
2020-09-22,10459.6245084,-0.0444392841773808
2020-09-23,10535.49244237,0.0072272294915798
2020-09-24,10248.78655955,-0.0275904754832243
2020-09-25,10761.10978907,0.04877937552091
2020-09-26,10695.57508179,-0.0061085774860742
2020-09-27,10746.89275768,0.0047865548175582
2020-09-28,10776.6136391,0.002761715471669
2020-09-29,10709.65002191,-0.0062331762334242
2020-09-30,10843.87075063,0.0124548063569989
2020-10-01,10795.25474253,-0.0044933507051929
2020-10-02,10619.8212156,-0.0163844809019018
2020-10-03,10575.10063586,-0.0042199397023807
2020-10-04,10550.44067126,-0.0023346124430219
2020-10-05,10676.52895637,0.011880147784149
2020-10-06,10796.30685484,0.0111563411424899
2020-10-07,10603.35546589,-0.0180336133526406
2020-10-08,10669.37115892,0.0062066237315558
2020-10-09,10927.91292433,0.0239432065287132
2020-10-10,11059.14269142,0.0119371440799547
2020-10-11,11296.08178425,0.021198442080152
2020-10-12,11392.63621516,0.0085112798170339
2020-10-13,11548.71975926,0.0136073868212829
2020-10-14,11429.04780192,-0.0104164200522411
2020-10-15,11426.60259823,-0.0002139692948155
2020-10-16,11502.82812628,0.006648731036142
2020-10-17,11322.1226857,-0.0158343575585693
2020-10-18,11355.98226642,0.0029861054044406
2020-10-19,11495.03793859,0.0121707816474323
2020-10-20,11745.97493298,0.0215951643556469
2020-10-21,11913.07748936,0.0141261223929749
2020-10-22,12801.63536307,0.0719361801033287
2020-10-23,12971.54847683,0.0131854548132395
2020-10-24,12931.57391476,-0.0030864691290712
2020-10-25,13108.06314181,0.0135556366801363
2020-10-26,13031.20124688,-0.0058809701232984
2020-10-27,13075.24249433,0.003373978445019
2020-10-28,13654.21446094,0.0433276695037054
2020-10-29,13271.29897868,-0.028444493770058
2020-10-30,13437.87353717,0.0124733716923746
2020-10-31,13546.5326493,0.008053517922411
2020-11-01,13780.99480514,0.0171598333958975
2020-11-02,13737.03221087,-0.0031951877688349
2020-11-03,13550.450882,-0.0136754449695217
2020-11-04,13950.4879059,0.0290946607926354
2020-11-05,14133.73388336,0.0130499309828966
2020-11-06,15579.72923853,0.0974062475346269
2020-11-07,15565.88058298,-0.0008892846562993
2020-11-08,14833.75408424,-0.0481761115188472
2020-11-09,15479.59572319,0.0426174864160913
2020-11-10,15332.350373,-0.0095577520901493
2020-11-11,15290.90879034,-0.0027065445736464
2020-11-12,15701.29906726,0.0264849969850597
2020-11-13,16276.4404772,0.0359752406928794
2020-11-14,16317.80834223,0.0025383550006701
2020-11-15,16068.13999417,-0.0154186186962412
2020-11-16,15955.57698439,-0.0070300067563238
2020-11-17,16685.69093058,0.0447430993196409
2020-11-18,17645.19047404,0.0559117302278515
2020-11-19,17803.86174661,0.0089521339667921
2020-11-20,17817.08366299,0.0007423675500568
2020-11-21,18621.31587778,0.0441491861055816
2020-11-22,18642.232992,0.0011226583109422
2020-11-23,18370.01733874,-0.0147097547023484
2020-11-24,18365.01468531,-0.0002723641812885
2020-11-25,19104.40961035,0.0394716991510897
2020-11-26,18729.84058731,-0.0198011727269715
2020-11-27,17153.91312468,-0.0878916872108614
2020-11-28,17112.93423773,-0.0023917523576937
2020-11-29,17719.63461354,0.0348387591983598
2020-11-30,18178.32211783,0.0255564667805163
2020-12-01,19633.77044727,0.0770212738678672
2020-12-02,18801.74359314,-0.0433014557579642
2020-12-03,19205.92540409,0.021269236366967
2020-12-04,19446.96642246,0.0124722436849271
2020-12-05,18698.38527851,-0.0392539185137739
2020-12-06,19154.18059333,0.0240838281571846
2020-12-07,19343.12879819,0.0098162559971353
2020-12-08,19191.52946283,-0.0078682476668117
2020-12-09,18320.88478403,-0.0464273537257291
2020-12-10,18553.29972814,0.0126060020014797
2020-12-11,18263.92925463,-0.0157196204199472
2020-12-12,18051.31998973,-0.0117092240028249
2020-12-13,18806.76647897,0.0409979124447321
2020-12-14,19144.49245994,0.0177983500839982
2020-12-15,19246.91998427,0.005335972856443
2020-12-16,19418.81840055,0.0088915694350308
2020-12-17,21308.35140371,0.0928564640013025
2020-12-18,22806.79637266,0.0679594975101238
2020-12-19,23132.86511797,0.0141957607210052
2020-12-20,23861.7657379,0.0310230792520869
2020-12-21,23474.45540815,-0.0163645920103245
2020-12-22,22794.03960022,-0.0294137452834029
2020-12-23,23781.97438638,0.0424288342567606
2020-12-24,23240.20362271,-0.0230442213178996
2020-12-25,23733.56954677,0.0210067888337981
2020-12-26,24677.01605649,0.0389818038853082
2020-12-27,26439.37328852,0.0689820251462816
2020-12-28,26280.82141511,-0.0060148621345579
2020-12-29,27081.80972919,0.0300228253956493
2020-12-30,27360.08970906,0.0102230967825711
2020-12-31,28841.57375811,0.0527325079281624
2021-01-01,28994.00891641,0.0052713400376482
2021-01-02,29376.45583414,0.0131043119927021
2021-01-03,32129.4073556,0.0895781962063928
2021-01-04,32810.94764381,0.0209905015759677
2021-01-05,31977.04113228,-0.0257440486471942
2021-01-06,34013.614533,0.0617426912250991
2021-01-07,36833.87435728,0.0796570487070997
2021-01-08,39381.76584266,0.0668849926944883
2021-01-09,40788.64052286,0.0351007107778666
2021-01-10,40254.21779758,-0.0131888357106486
2021-01-11,38346.52950301,-0.0485507600164378
2021-01-12,35516.36114084,-0.0766705608431834
2021-01-13,33915.11958124,-0.0461325472149543
2021-01-14,37325.10763475,0.0958053068365476
2021-01-15,39156.7080858,0.0479055238085415
2021-01-16,36821.64873201,-0.0614857979802518
2021-01-17,36163.64923243,-0.0180315034963012
2021-01-18,35792.23666766,-0.0103234324384171
2021-01-19,36642.23272357,0.0234704576960016
2021-01-20,36050.11269824,-0.0162914848371737
2021-01-21,35549.39740902,-0.0139867843050858
2021-01-22,30817.62519242,-0.1428364327696805
2021-01-23,32985.75691326,0.0679890867914725
2021-01-24,32064.37631516,-0.0283302178380218
2021-01-25,32285.79891345,0.0068818296570629
2021-01-26,32358.6131737,0.0022527636556084
2021-01-27,32564.03024112,0.0063280772963416
2021-01-28,30441.0418168,-0.0674165547144838
2021-01-29,34318.6716924,0.1198978126053038
2021-01-30,34295.9350435,-0.0006627349718613
2021-01-31,34270.87759214,-0.000730891564368
2021-02-01,33114.57724298,-0.0343223582077403
2021-02-02,33533.20067102,0.0125624273317086
2021-02-03,35510.82121346,0.0573014600895724
2021-02-04,37475.10402915,0.0538393469994442
2021-02-05,36931.54564785,-0.0146107385090594
2021-02-06,38138.38833975,0.0321552614121323
2021-02-07,39250.1905137,0.0287349552196776
2021-02-08,38886.82728995,-0.0093007348709832
2021-02-09,46184.99146609,0.1719993220700146
2021-02-10,46469.76120204,0.006146919060459
2021-02-11,44898.71161149,-0.0343927046134506
2021-02-12,47877.03437451,0.064226840345432
2021-02-13,47491.20255503,-0.0080914555409048
2021-02-14,47114.50958649,-0.0079634717763958
2021-02-15,48696.53665993,0.0330268990041311
2021-02-16,47944.45800728,-0.015564695673456
2021-02-17,49207.27643233,0.0259982914552239
2021-02-18,52140.97271656,0.0579095566627767
2021-02-19,51675.98128513,-0.0089579692515915
2021-02-20,55887.33571358,0.078344707024156
2021-02-21,56068.56824551,0.0032375727197191
2021-02-22,57532.73886407,0.0257787826378717
2021-02-23,54204.92975578,-0.0595822981087241
2021-02-24,48835.08766112,-0.1043227952683203
2021-02-25,49709.08242476,0.0177385974269217
2021-02-26,47180.4640539,-0.0522077516224452
2021-02-27,46344.77223734,-0.0178714129369783
2021-02-28,46194.01635186,-0.0032582233060818
2021-03-01,45159.50305253,-0.0226495384365641
2021-03-02,49612.10703748,0.0940341623728162
2021-03-03,48415.8149783,-0.0244083813429405
2021-03-04,50522.30503036,0.0425884064377033
2021-03-05,48527.03198074,-0.0402939194338216
2021-03-06,48899.23078213,0.0076406628268799
2021-03-07,48918.6802649,0.0003976671106151
2021-03-08,51174.1169466,0.045074542795259
2021-03-09,52272.96978194,0.0212455314587085
2021-03-10,54824.01119917,0.047648851263558
2021-03-11,55963.18008858,0.0205657175116034
2021-03-12,57821.21874746,0.0326618385986616
2021-03-13,57343.37024739,-0.0082985793905425
2021-03-14,61221.13429704,0.0654352262778328
2021-03-15,59267.4290492,-0.0324325636297491
2021-03-16,55840.78651437,-0.0595553544286087
2021-03-17,56825.82889756,0.0174864129812029
2021-03-18,58893.078058,0.0357326070349515
2021-03-19,57850.44063985,-0.0178624929653583
2021-03-20,58332.26220538,0.0082942523448839
2021-03-21,58309.91303265,-0.0003832091258217
2021-03-22,57517.89148833,-0.0136760580445098
2021-03-23,54511.66203198,-0.0536813947065706
2021-03-24,54710.48908407,0.0036407865929177
2021-03-25,52726.7455686,-0.0369326147541269
2021-03-26,51683.0100897,-0.0199937303072967
2021-03-27,55137.56723702,0.0647021823250568
2021-03-28,55974.94118696,0.0150728269093658
2021-03-29,55947.8989665,-0.0004832297134189
2021-03-30,57750.13284273,0.0317047676373434
2021-03-31,58930.27778393,0.0202293629272833
2021-04-01,58926.56414734,-6.301944851827557e-05
2021-04-02,59098.87907036,0.0029199643865727
2021-04-03,59397.40846193,0.0050386392581991
2021-04-04,57604.83861776,-0.0306440288755265
2021-04-05,58760.87326121,0.0198696447319441
2021-04-06,59171.93202224,0.0069710955267723
2021-04-07,58186.50853398,-0.0167937924791186
2021-04-08,56099.91311078,-0.0365192520338784
2021-04-09,58326.56361984,0.0389233625895091
2021-04-10,58253.77680886,-0.0012486980252433
2021-04-11,59846.23078558,0.026969524071994
2021-04-12,60175.94475711,0.0054942313693295
2021-04-13,59890.01779033,-0.0047628403791719
2021-04-14,63523.75486927,0.0589040850465494
2021-04-15,63075.19622093,-0.0070863229362174
2021-04-16,63258.50517438,0.0029019822908704
2021-04-17,61529.92099734,-0.0277060109458169
2021-04-18,60701.88609331,-0.0135488068216567
2021-04-19,56191.5841095,-0.0772077732152745
2021-04-20,55681.79251074,-0.0091137881560747
2021-04-21,56471.12771923,0.0140762851325995
2021-04-22,53857.10689483,-0.0473951230641738
2021-04-23,51739.80692966,-0.0401069254552002
2021-04-24,51143.22627463,-0.0115973902223203
2021-04-25,50052.83164893,-0.0215509744166588
2021-04-26,49077.79236302,-0.0196724421105454
2021-04-27,54030.30371848,0.096138430681032
2021-04-28,55036.63741947,0.0184540292290229
2021-04-29,54858.09149222,-0.0032494021527309
2021-04-30,53568.66358369,-0.0237854337311809
2021-05-01,57714.66485835,0.0745470357334632
2021-05-02,57825.86281955,0.0019248310141382
2021-05-03,56620.27262011,-0.0210690346457447
2021-05-04,57214.17876121,0.0104346535287085
2021-05-05,53252.16476125,-0.0717632915525481
2021-05-06,57441.30708417,0.0757252235680319
2021-05-07,56413.95355125,-0.0180471488288915
2021-05-08,57352.7659529,0.0165045404609607
2021-05-09,58877.3886984,0.0262360521287607
2021-05-10,58250.87253094,-0.0106980524799649
2021-05-11,55847.24104211,-0.042138946535605
2021-05-12,56714.53316738,0.0154103699052043
2021-05-13,49735.43206467,-0.1313128968722292
2021-05-14,49682.9818555,-0.0010551408329302
2021-05-15,49855.49465011,0.003466256936889
2021-05-16,46716.63798759,-0.0650283389582853
2021-05-17,46415.89925412,-0.006458318170873
2021-05-18,43488.05798819,-0.0651556854801995
2021-05-19,42944.97544731,-0.0125667159035671
2021-05-20,36753.66970802,-0.1556815788198484
2021-05-21,40596.94832252,0.0994548226386342
2021-05-22,37371.02990629,-0.0827970964870594
2021-05-23,37531.4484526,0.0042834041035391
2021-05-24,34700.363568,-0.0784290425673219
2021-05-25,38795.7802497,0.1115613199018827
2021-05-26,38392.62365582,-0.0104461354185474
2021-05-27,39316.88967818,0.0237888405119566
2021-05-28,38507.08307537,-0.0208119890013254
2021-05-29,35684.1568817,-0.0761353948982357
2021-05-30,34607.40597914,-0.0306391006585702
2021-05-31,35658.59295707,0.0299224496805265
2021-06-01,37293.79237447,0.0448367340431801
2021-06-02,36699.92291982,-0.0160522337418349
2021-06-03,37599.40994043,0.0242137024181055
2021-06-04,39242.48626197,0.0427716358877248
2021-06-05,36880.15597053,-0.0620863652714689
2021-06-06,35538.60872998,-0.0370539524509876
2021-06-07,35835.26550975,0.0083128032839283
2021-06-08,33589.52085635,-0.0647183395988317
2021-06-09,33416.97785088,-0.0051500493284102
2021-06-10,37389.51565087,0.1123262452089974
2021-06-11,36697.03129279,-0.0186944743459704
2021-06-12,37340.14284419,0.0173731030227735
2021-06-13,35555.79014042,-0.0489659474716948
2021-06-14,39016.9701778,0.0928936681158401
2021-06-15,40427.16992116,0.0355053974750347
2021-06-16,40168.69037027,-0.0064142360702152
2021-06-17,38341.42380252,-0.0465569725118317
2021-06-18,38099.47705463,-0.006330316705732
2021-06-19,35854.52922288,-0.0607306592169116
2021-06-20,35563.13941499,-0.0081602054615057
2021-06-21,35641.14606474,0.0021910670244675
2021-06-22,31622.37708528,-0.1196357531909715
2021-06-23,32515.71430319,0.0278584839069591
2021-06-24,33682.80040376,0.035263843797388
2021-06-25,34659.10449948,0.0285731139416967
2021-06-26,31594.66357132,-0.0925722152326429
2021-06-27,32287.52321108,0.0216926453025187
2021-06-28,34679.12222205,0.0714569634999513
2021-06-29,34475.55969665,-0.0058871824058712
2021-06-30,35908.38805414,0.0407202603320708
2021-07-01,35035.98271227,-0.024595307862242
2021-07-02,33549.6001774,-0.043350664742519
2021-07-03,33854.42136155,0.0090446609920782
2021-07-04,34665.56486608,0.0236772201362889
2021-07-05,35284.34443007,0.0176925377402472
2021-07-06,33723.50965515,-0.0452441549819084
2020-11-15,16068.139648,-0.015418655669270365
2020-11-16,15955.577148,-0.007029974958355112
2020-11-17,16685.691406,0.04474311755822313
2020-11-18,17645.191406,0.055911754551832615
2020-11-19,17803.861328,0.008952057637818811
2020-11-20,17817.083984,0.0007424090793506366
2020-11-21,18621.316406,0.04414919645501847
2020-11-22,18642.232422,0.0011225993687897784
2020-11-23,18370.017578,-0.014709711102126377
2020-11-24,18365.015625,-0.0002723260383774573
2020-11-25,19104.410156,0.03947167654516193
2020-11-26,18729.839844,-0.019801240974308243
2020-11-27,17153.914063,-0.08789159282493841
2020-11-28,17112.933594,-0.002391844674324517
2020-11-29,17719.634766,0.03483880541895168
2020-11-30,18178.322266,0.02555646632741926
2020-12-01,19633.769531,0.0770212190488877
2020-12-02,18801.744141,-0.04330137995111727
2020-12-03,19205.925781,0.02126922685285315
2020-12-04,19446.966797,0.01247224331981478
2020-12-05,18698.384766,-0.03925396518265245
2020-12-06,19154.179688,0.02408380830110346
2020-12-07,19343.128906,0.009816308836091636
2020-12-08,19191.529297,-0.007868261881160521
2020-12-09,18320.884766,-0.04642734606905918
2020-12-10,18553.298828,0.012605954469163905
2020-12-11,18263.929688,-0.0157195481753174
2020-12-12,18051.320313,-0.011709229822630007
2020-12-13,18806.765625,0.04099784912875215
2020-12-14,19144.492188,0.017798381286985077
2020-12-15,19246.919922,0.005335983825728974
2020-12-16,19418.818359,0.008891570530675352
2020-12-17,21308.351563,0.0928564736164521
2020-12-18,22806.796875,0.06795951206054163
2020-12-19,23132.865234,0.014195743710923026
2020-12-20,23861.765625,0.03102306950485989
2020-12-21,23474.455078,-0.016364601343129337
2020-12-22,22794.039063,-0.02941375478762076
2020-12-23,23781.974609,0.042428867186073305
2020-12-24,23240.203125,-0.02304425209467631
2020-12-25,23733.570313,0.021006842534353254
2020-12-26,24677.015625,0.03898175411515581
2020-12-27,26439.373047,0.06898203349692267
2020-12-28,26280.822266,-0.006014820622853634
2020-12-29,27081.810547,0.030022823216567573
2020-12-30,27360.089844,0.010223071516811899
2020-12-31,28841.574219,0.052732518976217335
2021-01-01,28994.009766,0.005271353359852071
2021-01-02,29376.455078,0.01310425695078088
2021-01-03,32129.408203,0.08957824832064532
2021-01-04,32810.949219,0.020990523209436063
2021-01-05,31977.041016,-0.02574410029161278
2021-01-06,34013.613281,0.06174265805266721
2021-01-07,36833.875,0.07965710296504547
2021-01-08,39381.765625,0.0668849697184104
2021-01-09,40788.640625,0.03510071880891985
2021-01-10,40254.21875,-0.013188814554650818
2021-01-11,38346.53125,-0.04855073811859789
2021-01-12,35516.359375,-0.07667065612020885
2021-01-13,33915.121094,-0.04613245289160339
2021-01-14,37325.109375,0.09580530885636485
2021-01-15,39156.707031,0.04790545024651571
2021-01-16,36821.648438,-0.06148577902704311
2021-01-17,36163.648438,-0.018031517479233372
2021-01-18,35792.238281,-0.01032336539564227
2021-01-19,36642.234375,0.023470457689898083
2021-01-20,36050.113281,-0.016291513740931407
2021-01-21,35549.398438,-0.01398677152528549
2021-01-22,30817.625,-0.1428364679585865
2021-01-23,32985.757813,0.06798912031192472
2021-01-24,32064.376953,-0.028330225222163108
2021-01-25,32285.798828,0.006881807117908423
2021-01-26,32358.613281,0.0022527696182468304
2021-01-27,32564.029297,0.006328044987650827
2021-01-28,30441.041016,-0.06741655202834806
2021-01-29,34318.671875,0.11989784423261263
2021-01-30,34295.933594,-0.0006627825570646451
2021-01-31,34270.878906,-0.0007308109623771486
2021-02-01,33114.578125,-0.03432236990984627
2021-02-02,33533.199219,0.012562357395342616
2021-02-03,35510.820313,0.05730147803319596
2021-02-04,37475.105469,0.053839410778294905
2021-02-05,36931.546875,-0.014610743702876405
2021-02-06,38138.386719,0.032155185687887666
2021-02-07,39250.191406,0.0287350204498793
2021-02-08,38886.828125,-0.009300736130779086
2021-02-09,46184.992188,0.17199931622699793
2021-02-10,46469.761719,0.006146914554278737
2021-02-11,44898.710938,-0.03439273073831295
2021-02-12,47877.035156,0.06422687166849705
2021-02-13,47491.203125,-0.008091459862171746
2021-02-14,47114.507813,-0.007963521420107256
2021-02-15,48696.535156,0.03302690576253653
2021-02-16,47944.457031,-0.015564685152469337
2021-02-17,49207.277344,0.025998330345091247
2021-02-18,52140.972656,0.05790953697417045
2021-02-19,51675.980469,-0.00895798388334157
2021-02-20,55887.335938,0.07834472683295246
2021-02-21,56068.566406,0.003237535895918242
2021-02-22,57532.738281,0.025778805311515995
2021-02-23,54204.929688,-0.059582289224586304
2021-02-24,48835.085938,-0.10432282930234749
2021-02-25,49709.082031,0.017738624790100133
2021-02-26,47180.464844,-0.05220772695481912
2021-02-27,46344.773438,-0.017871403776187123
2021-02-28,46194.015625,-0.003258264948149403
2021-03-01,45159.503906,-0.0226495038026151
2021-03-02,49612.105469,0.0940341118589405
2021-03-03,48415.816406,-0.024408320239777126
2021-03-04,50522.304688,0.042588370172992995
2021-03-05,48527.03125,-0.04029392771582074
2021-03-06,48899.230469,0.007640671481713213
2021-03-07,48918.679688,0.0003976617211520761
2021-03-08,51174.117188,0.045074559305529505
2021-03-09,52272.96875,0.021245507000109853
2021-03-10,54824.011719,0.047648880486722334
2021-03-11,55963.179688,0.02056570087188625
2021-03-12,57821.21875,0.032661845800513234
2021-03-13,57343.371094,-0.008298564670603525
2021-03-14,61221.132813,0.06543518727331588
2021-03-15,59267.429688,-0.0324325286108369
2021-03-16,55840.785156,-0.05955538953264039
2021-03-17,56825.828125,0.017486423711744692
2021-03-18,58893.078125,0.035732621767833095
2021-03-19,57850.441406,-0.01786248085938169
2021-03-20,58332.261719,0.008294230763155497
2021-03-21,58309.914063,-0.00038318311748852807
2021-03-22,57517.890625,-0.013676090724510814
2021-03-23,54511.660156,-0.05368141411109306
2021-03-24,54710.488281,0.003640806328665036
2021-03-25,52726.746094,-0.03693259011100558
2021-03-26,51683.011719,-0.019993708747014338
2021-03-27,55137.566406,0.0647021357284352
2021-03-28,55974.941406,0.015072845894302134
2021-03-29,55947.898438,-0.00048324307288716284
2021-03-30,57750.132813,0.03170477656882831
2021-03-31,58930.277344,0.020229355976823626
2021-04-01,58926.5625,-6.303993906620065e-05
2021-04-02,59098.878906,0.0029199895612830318
2021-04-03,59397.410156,0.005038670560240988
2021-04-04,57604.839844,-0.030644036109366724
2021-04-05,58760.875,0.019869653035794244
2021-04-06,59171.933594,0.006971092498416098
2021-04-07,58186.507813,-0.016793831432556416
2021-04-08,56099.914063,-0.03651922266939067
